"Aeg";"Mis koolis käid?";"Mis on sinu sugu? ";"Mitmendas klassis õpid?";"Kui pikk on sinu koolitee?";"Kui tihti sõidad autoga kooli?";"Kui tihti sõidad ühistranspordiga kooli?";"Kui tihti lähed jalgsi kooli?";"Kui tihti sõidad jalgrattaga kooli?";"Kui tihti lähed motoriseeritud kaherattalisega kooli?";"Kui tihti sõidad ise kooli?";"Miks just see vahend kooli minekuks?";"Kui tihti tuled autoga koolist?";"Kui tihti viiakse autoga kuni ühistranspordi peatuseni?";"Kui tihti tuled ühistranspordiga koolist?";"Kui tihti jalgsi koolist?";"Kui tihti tuled jalgrattaga koolist?";"Kui tihti tuled motoriseeritud kaherattalisega koolist?";"Kui tihti sõidad ise koolist?";"Miks just see vahend koolist tulemiseks?";"Kui turvaliseks pead kooliteed kui sind viiakse autoga?";"Milliseid ohte oskad välja tuua?";"Kui palju aega kulub sul tavaliselt autoga kooli / koolist koju minemiseks?";"Mis põhjustel sind autoga kooli viiakse?";"Kui oluliseks pead koolitee valikul mõju oma tervisele?";"Kui oluliseks pead koolitee valikul mõju keskkonnale?";"Mis see sinu jaoks muudaks kui hakkaksid rohkem iseseisvalt koolis käima?";"Kui palju aega kulub sul tavaliselt iseseisvalt kooli minemiseks / koolist koju tulemiseks?";"Kas ja mis tingimustel sa oleks valmis/nõus rohkem iseseisvalt koolis käima?";"Kui heaks hindad oma liikluskäitumist?";"Kui palju keskmiselt liigud (õues / trennid jms) igapäevaselt?";"Kui turvaliseks hindad oma kooliteed kui lähed kooli iseseisvalt (jalgsi jalgrattaga ühistranspordiga vms)?";"Kas kooliteel esineb järgnevaid ohte? Märgi kõik ohud";"Milliseid sinu hinnangul ohtlikke liiklussituatsioone oled kooli ümbruses liigeldes tähele pannud?";"Kirjelda lastevanemate liikluskäitumist kooli ümbruses?";"Milline on sinu enda liikluskäitumine kooli ümbruses?";"Kas sinu hinnangul saaks kool midagi kooli ümbruse ohutumaks muutmiseks teha?";"Milliseid muid lahendusi pakud välja selleks et kooli ümbrust ohutumaks muuta?"
"14/11/2019 13:46:40";"Tallinna Järveotsa Gümnaasium";"Mees";"10.-12.";"1-5 km";"1";"1";"4";"2";"1";"1";"Kool asub lähedal ja mulle meeldib kõndida jala või liikuda jalgrattaga";"1";"1";"1";"4";"2";"1";"1";"";"5";"";"alla 5 minuti";"Siis kui ise palun, et mind viidaks autoga";"4";"5";"Käin iseseisvalt. Väga harva, kui viiakse autoga. ";"alla 5 minuti";"Käin iseseisvalt";"5";"31-45 minutit";"5";"Minu arvates ei kooliteel mingeid ohte";"";"";"";"";""
"14/11/2019 14:00:04";"Tallinna Järveotsa Gümnaasium";"Naine";"7.-9.";"5-10 km";"2";"4";"1";"1";"1";"1";"Mulle meeldib ise minna";"1";"1";"5";"1";"1";"1";"1";"";"4";"avarii või juhtuda";"5-10 minutit";"Sest kool jääb ema / isa töökoha tee peale (või enamvähem), Sest nii on ohutum";"5";"4";"Olen hommikul värskem ja keskendun tunnis paremini";"21-30 minutit";"käin niigi";"4";"rohkem kui 60 minutit";"2";"Reguleerimata ülekäigurajad, Halvasti valgustatud tänavad, Pööret lõpetavad juhid ei anna lastele teed, Sõidukijuhid sõidavad tihti punase fooritulega ristmikule, mida lapsed peavad ületama, Ülekäigurajal on parkivate sõidukite tõttu nähtavus piiratud, Lubatud sõidukiirust ületavad juhid";"autod ei pane lapsi tähele";"kihutavad palju";"arvan, et hea";"keelata autode juurdepääsu kooli juurde";""
"20/11/2019 22:21:14";"Tallinna Järveotsa Gümnaasium";"Naine";"4.-6.";"Kuni 1 km";"1";"1";"5";"2";"1";"1";"Elan koolile väga lähedal ,seega on kergem tulla jalgsi.";"1";"1";"1";"5";"2";"1";"1";"";"5";"Homikuti on liiklus tihe ja on võimalik auto õnnetusse sattuda.";"alla 5 minuti";"Mind ei viida autoga kooli.";"3";"4";"Ma käin iseseisvalt koolis.";"alla 5 minuti";"Ma käin iseseisvalt koolis.";"5";"46-60 minutit";"5";"Lubatud sõidukiirust ületavad juhid";"Kiiruspiirangu ületamine.";"Lapsevanemad on ettevaatlikud.";"Olen hoolas ja jälgin ümbrust.";"";""
"22/11/2019 10:56:54";"Tallinna Järveotsa Gümnaasium";"Mees";"10.-12.";"5-10 km";"5";"2";"1";"1";"1";"1";"Mugav";"1";"1";"5";"2";"1";"1";"1";"";"5";"Auto avarii";"5-10 minutit";"Sest kool jääb ema / isa töökoha tee peale (või enamvähem)";"1";"3";"Peaks varem ärkama";"21-30 minutit";"Ei ole";"5";"46-60 minutit";"5";"Reguleerimata ülekäigurajad, Suurem oht langeda kuriteo ohvriks";"";"";"";"";""
"22/11/2019 10:58:04";"Tallinna Järveotsa Gümnaasium";"Mees";"10.-12.";"1-5 km";"1";"5";"1";"1";"1";"1";"Kuna mul pole teist valikut";"1";"1";"5";"1";"1";"1";"1";"";"5";"";"alla 5 minuti";"Sest nii on ohutum";"3";"3";"Ma käin iseseisvalt koolis juba";"5-10 minutit";"Käin juba iseseisvalt";"5";"31-45 minutit";"5";"";"Ei ole panud midagi tähele";"Väga hea";"Hea";"Ei saaks";"Ei tea"
"22/11/2019 10:59:57";"Tallinna Järveotsa Gümnaasium";"Mees";"10.-12.";"ei oska vastata";"1";"5";"3";"2";"1";"1";"Parim viis";"1";"1";"5";"1";"1";"1";"1";"";"4";"Avarii";"11-20 minutit";"Ei käi autoga";"2";"3";"Ei muudaks väga midagi";"31-45 minutit";"Käin juba";"3";"11-20 minutit";"4";"Ülekäigurajal on parkivate sõidukite tõttu nähtavus piiratud";"";"";"";"";""
"22/11/2019 11:00:47";"Tallinna Järveotsa Gümnaasium";"Mees";"10.-12.";"Kuni 1 km";"1";"4";"3";"1";"1";"1";"Et jõuaks";"1";"1";"4";"3";"1";"1";"1";"Et saaks kiiremini";"5";"Lihtsalt lendavad kooli väravatest sisse mõned autod";"5-10 minutit";"Halva ilma korral, ei viidagi";"1";"1";"käingi";"11-20 minutit";"käin juba";"5";"11-20 minutit";"1";"Reguleerimata ülekäigurajad, Halvasti valgustatud tänavad, Pööret lõpetavad juhid ei anna lastele teed, Väikesed ohutussaared suure liiklusega teel, Suurem oht langeda kuriteo ohvriks, Sõidukijuhid sõidavad tihti punase fooritulega ristmikule, mida lapsed peavad ületama, Ülekäigurajal on parkivate sõidukite tõttu nähtavus piiratud, Paljud täiskasvanud näitavad oma liikluskäitumisega lastele halba eeskuju, Lubatud sõidukiirust ületavad juhid, Minu arvates ei kooliteel mingeid ohte";"";"";"";"";""
"22/11/2019 11:55:09";"Tallinna Järveotsa Gümnaasium";"Naine";"7.-9.";"Kuni 1 km";"3";"3";"3";"1";"1";"1";"muid pole";"3";"1";"3";"3";"1";"1";"1";"c";"5";"ei ole";"5-10 minutit";"Halva ilma korral, Kui olen hiljaks jäämas";"1";"1";"midagi";"11-20 minutit";"ei ole tingimusi";"5";"21-30 minutit";"5";"Minu arvates ei kooliteel mingeid ohte";"ei ole";"normaalne";"hea";"ei tea";"ei tea"
"22/11/2019 11:55:13";"Tallinna Järveotsa Gümnaasium";"Naine";"10.-12.";"Kuni 1 km";"1";"1";"5";"3";"1";"1";"Elan väga lähedal koolile";"1";"1";"1";"1";"3";"1";"1";"";"3";"Hommikuti liigub päris palju autosid  ning isegi jalgsi on ohtlik";"alla 5 minuti";"Ainult siis, kui koolis on mingi üritus ja vanematele jääb see tee vahele";"4";"5";"Õhkan värket õhku ja toetan tervist ja füüsilist aktiivsust";"5-10 minutit";"Kui oleks vähem õpikuid";"4";"21-30 minutit";"1";"Reguleerimata ülekäigurajad, Suurem oht langeda kuriteo ohvriks";"Hommikuti parkib kooli ees aiast väljas palju vanemate outosid, seal on väike ristmik, ühed sõidavad ette mõned teisele poole, pole aru saada kuhu minna ja kuidas auto alla mitte jääda.";"Autodege seotud, nad võiksid lepsed kaugemal maha jätta või kiiremini tegema.";"Kodust kooli ja koolist koju";"Kooli taga see ristmik on ohtlik paljudele. Ainus tee kus saaks ennast ohust kaugemal hoida on üks kitsas porine ja libe rada kus ei taha paljud kõndida ning peavad kõndima auto teel. Selle porise raja asemel võiks teha normaalse kõnnitee.";"See on kõik"
"22/11/2019 12:57:10";"Tallinna Järveotsa Gümnaasium";"Naine";"10.-12.";"ei oska vastata";"1";"4";"1";"1";"4";"1";"Muud mood ei saa";"1";"1";"4";"1";"1";"4";"1";"";"5";"";"rohkem kui 60 minutit";"ei viida autoga kooli";"3";"4";"ei muudaks palju";"rohkem kui 60 minutit";"kui rohkem aega on";"5";"rohkem kui 60 minutit";"5";"Reguleerimata ülekäigurajad, Sõidukijuhid sõidavad tihti punase fooritulega ristmikule, mida lapsed peavad ületama, Paljud täiskasvanud näitavad oma liikluskäitumisega lastele halba eeskuju, Lubatud sõidukiirust ületavad juhid";"";"";"";"";""
